{0: 'Core.Object',
 1: 'Engine.Actor:RelativeRotation',
 2: 'Engine.Actor:RelativeLocation',
 3: 'Engine.Actor:Velocity',
 4: 'Engine.Actor:Instigator',
 5: 'Engine.Actor:bNetOwner',
 6: 'Engine.Actor:bProjTarget',
 7: 'Engine.Actor:bBlockActors',
 8: 'Engine.Actor:bCollideWorld',
 9: 'Engine.Actor:bCollideActors',
 10: 'Engine.Actor:bHardAttach',
 11: 'Engine.Actor:bTearOff',
 12: 'Engine.Actor:bHidden',
 13: 'Engine.Actor:Base',
 14: 'Engine.Actor:Owner',
 15: 'Engine.Actor:ReplicatedCollisionType',
 16: 'Engine.Actor:Role',
 17: 'Engine.Actor:RemoteRole',
 18: 'Engine.Actor:Physics',
 19: 'Engine.Actor:DrawScale',
 20: 'Engine.Actor:Rotation',
 21: 'Engine.Actor:Location',
 22: 'Engine.Actor',
 23: 'Engine.Info',
 24: 'Engine.ReplicationInfo',
 25: 'Engine.GameReplicationInfo:Winner',
 26: 'Engine.GameReplicationInfo:ServerName',
 27: 'Engine.GameReplicationInfo:TimeLimit',
 28: 'Engine.GameReplicationInfo:GoalScore',
 29: 'Engine.GameReplicationInfo:RemainingMinute',
 30: 'Engine.GameReplicationInfo:ElapsedTime',
 31: 'Engine.GameReplicationInfo:RemainingTime',
 32: 'Engine.GameReplicationInfo:bMatchIsOver',
 33: 'Engine.GameReplicationInfo:bMatchHasBegun',
 34: 'Engine.GameReplicationInfo:bStopCountDown',
 35: 'Engine.GameReplicationInfo:GameClass',
 36: 'Engine.GameReplicationInfo',
 37: 'ProjectX.GRI_X:bGameStarted',
 38: 'ProjectX.GRI_X:GameServerID',
 39: 'ProjectX.GRI_X:Reservations',
 40: 'ProjectX.GRI_X:ReplicatedGamePlaylist',
 41: 'ProjectX.GRI_X',
 42: 'TAGame.GRI_TA:NewDedicatedServerIP',
 43: 'TAGame.GRI_TA',
 44: 'GameInfo_Soccar.GameInfo.GameInfo_Soccar:GameReplicationInfoArchetype',
 45: 'TAGame.GameEvent_TA:ReplicatedGameStateTimeRemaining',
 46: 'TAGame.GameEvent_TA:ReplicatedStateIndex',
 47: 'TAGame.GameEvent_TA:ActivatorCar',
 48: 'TAGame.GameEvent_TA:bHasLeaveMatchPenalty',
 49: 'TAGame.GameEvent_TA:bAllowReadyUp',
 50: 'TAGame.GameEvent_TA',
 51: 'TAGame.GameEvent_Team_TA:bForfeit',
 52: 'TAGame.GameEvent_Team_TA:bDisableMutingOtherTeam',
 53: 'TAGame.GameEvent_Team_TA:MaxTeamSize',
 54: 'TAGame.GameEvent_Team_TA',
 55: 'TAGame.GameEvent_Soccar_TA:ReplicatedMusicStinger',
 56: 'TAGame.GameEvent_Soccar_TA:RoundNum',
 57: 'TAGame.GameEvent_Soccar_TA:ReplicatedScoredOnTeam',
 58: 'TAGame.GameEvent_Soccar_TA:MVP',
 59: 'TAGame.GameEvent_Soccar_TA:MatchWinner',
